"File","DeadPath"
"C:\Users\elgin\Documents\GitHub\IS431\index.html","./favicon.ico"
"C:\Users\elgin\Documents\GitHub\IS431\interim.html","./favicon.ico"
"C:\Users\elgin\Documents\GitHub\IS431\pages\appendix-arm.html","../favicon.ico"
"C:\Users\elgin\Documents\GitHub\IS431\pages\appendix-gui.html","../favicon.ico"
"C:\Users\elgin\Documents\GitHub\IS431\pages\appendix-interview-questions.html","../favicon.ico"
"C:\Users\elgin\Documents\GitHub\IS431\pages\appendix-lower.html","../favicon.ico"
"C:\Users\elgin\Documents\GitHub\IS431\pages\appendix-product-mapping.html","../favicon.ico"
"C:\Users\elgin\Documents\GitHub\IS431\pages\appendix-robot-intelligence.html","../favicon.ico"
"C:\Users\elgin\Documents\GitHub\IS431\pages\appendix-system-troubleshooting.html","../favicon.ico"
"C:\Users\elgin\Documents\GitHub\IS431\pages\appendix-upper.html","../favicon.ico"
"C:\Users\elgin\Documents\GitHub\IS431\pages\gui.html","../assets/gui/screenshots/GUI_navigation.mkv"
"C:\Users\elgin\Documents\GitHub\IS431\pages\gui.html","../favicon.ico"
"C:\Users\elgin\Documents\GitHub\IS431\pages\gui\design-ideation.html","../../favicon.ico"
"C:\Users\elgin\Documents\GitHub\IS431\pages\gui\implementation.html","../../favicon.ico"
"C:\Users\elgin\Documents\GitHub\IS431\pages\gui\testing-evaluation.html","../../favicon.ico"
"C:\Users\elgin\Documents\GitHub\IS431\pages\introduction.html","../favicon.ico"
"C:\Users\elgin\Documents\GitHub\IS431\pages\robot-intelligence.html","../favicon.ico"
"C:\Users\elgin\Documents\GitHub\IS431\pages\robot-intelligence-cv.html","../favicon.ico"
"C:\Users\elgin\Documents\GitHub\IS431\pages\robot-intelligence-integration.html","../favicon.ico"
"C:\Users\elgin\Documents\GitHub\IS431\pages\robot-intelligence-software.html","../favicon.ico"
"C:\Users\elgin\Documents\GitHub\IS431\pages\robot-intelligence-testing.html","../favicon.ico"
"C:\Users\elgin\Documents\GitHub\IS431\pages\robot-mechanism.html","../favicon.ico"
"C:\Users\elgin\Documents\GitHub\IS431\pages\robot-mechanism\arm-actuation.html","../../favicon.ico"
"C:\Users\elgin\Documents\GitHub\IS431\pages\robot-mechanism\arm-actuation\design-ideation.html","../../../favicon.ico"
"C:\Users\elgin\Documents\GitHub\IS431\pages\robot-mechanism\arm-actuation\electrical-integration.html","../../../appendix-system-troubleshooting.html#defect-6"
"C:\Users\elgin\Documents\GitHub\IS431\pages\robot-mechanism\arm-actuation\electrical-integration.html","../../../favicon.ico"
"C:\Users\elgin\Documents\GitHub\IS431\pages\robot-mechanism\arm-actuation\firmware-software.html","../../../favicon.ico"
"C:\Users\elgin\Documents\GitHub\IS431\pages\robot-mechanism\arm-actuation\mechanical-design.html","../../../appendix-system-troubleshooting.html"
"C:\Users\elgin\Documents\GitHub\IS431\pages\robot-mechanism\arm-actuation\mechanical-design.html","../../../favicon.ico"
"C:\Users\elgin\Documents\GitHub\IS431\pages\robot-mechanism\arm-actuation\testing-evaluation.html","../../../favicon.ico"
"C:\Users\elgin\Documents\GitHub\IS431\pages\robot-mechanism\base.html","../../favicon.ico"
"C:\Users\elgin\Documents\GitHub\IS431\pages\robot-mechanism\base.html","testing-evaluation.html"
"C:\Users\elgin\Documents\GitHub\IS431\pages\robot-mechanism\base\design-ideation.html","../../../favicon.ico"
"C:\Users\elgin\Documents\GitHub\IS431\pages\robot-mechanism\base\load-stability-analysis.html","../../../favicon.ico"
"C:\Users\elgin\Documents\GitHub\IS431\pages\robot-mechanism\base\mechanical-design.html","../../../favicon.ico"
"C:\Users\elgin\Documents\GitHub\IS431\pages\robot-mechanism\base\testing-evaluation.html","../../../favicon.ico"
"C:\Users\elgin\Documents\GitHub\IS431\pages\robot-mechanism\height-adjustment.html","../../favicon.ico"
"C:\Users\elgin\Documents\GitHub\IS431\pages\robot-mechanism\height-adjustment\design-ideation.html","../../../favicon.ico"
"C:\Users\elgin\Documents\GitHub\IS431\pages\robot-mechanism\height-adjustment\electrical-control.html","../../../appendix-system-troubleshooting.html#defect-5"
"C:\Users\elgin\Documents\GitHub\IS431\pages\robot-mechanism\height-adjustment\electrical-control.html","../../../appendix-system-troubleshooting.html#defect-6"
"C:\Users\elgin\Documents\GitHub\IS431\pages\robot-mechanism\height-adjustment\electrical-control.html","../../../favicon.ico"
"C:\Users\elgin\Documents\GitHub\IS431\pages\robot-mechanism\height-adjustment\load-analysis.html","../../../favicon.ico"
"C:\Users\elgin\Documents\GitHub\IS431\pages\robot-mechanism\height-adjustment\mechanical-design.html","../../../favicon.ico"
